old_id,new_layer,new_id,title
467,QA,QA467,迁移自旧卡片 467
468,QA,QA468,迁移自旧卡片 468
469,QA,QA469,迁移自旧卡片 469
470,QA,QA470,迁移自旧卡片 470
471,QA,QA471,迁移自旧卡片 471
472,QA,QA472,迁移自旧卡片 472
473,QA,QA473,迁移自旧卡片 473
474,QA,QA474,迁移自旧卡片 474
475,QA,QA475,迁移自旧卡片 475
476,QA,QA476,迁移自旧卡片 476
477,QA,QA477,迁移自旧卡片 477
478,QA,QA478,迁移自旧卡片 478
479,QA,QA479,迁移自旧卡片 479
480,QA,QA480,迁移自旧卡片 480
481,QA,QA481,迁移自旧卡片 481
482,QA,QA482,迁移自旧卡片 482
483,QA,QA483,迁移自旧卡片 483
484,QA,QA484,迁移自旧卡片 484
485,QA,QA485,迁移自旧卡片 485
486,QA,QA486,迁移自旧卡片 486
487,QA,QA487,迁移自旧卡片 487
488,QA,QA488,迁移自旧卡片 488
489,QA,QA489,迁移自旧卡片 489
490,QA,QA490,迁移自旧卡片 490
491,QA,QA491,迁移自旧卡片 491
492,QA,QA492,迁移自旧卡片 492
493,QA,QA493,迁移自旧卡片 493
494,QA,QA494,迁移自旧卡片 494
495,QA,QA495,迁移自旧卡片 495
496,QA,QA496,迁移自旧卡片 496
497,QA,QA497,迁移自旧卡片 497
498,QA,QA498,迁移自旧卡片 498
499,QA,QA499,迁移自旧卡片 499
500,J,J001,迁移自旧卡片 500
501,J,J002,迁移自旧卡片 501
502,J,J003,迁移自旧卡片 502
503,J,J004,迁移自旧卡片 503
504,J,J005,迁移自旧卡片 504
505,J,J505,规则互斥/一致性测试
506,J,J006,迁移自旧卡片 506
507,J,J007,迁移自旧卡片 507
508,J,J008,迁移自旧卡片 508
509,J,J009,迁移自旧卡片 509
510,J,J010,迁移自旧卡片 510
511,J,J011,迁移自旧卡片 511
512,J,J012,迁移自旧卡片 512
513,J,J013,迁移自旧卡片 513
514,J,J014,迁移自旧卡片 514
515,J,J015,迁移自旧卡片 515
516,J,J016,迁移自旧卡片 516
517,J,J017,迁移自旧卡片 517
518,J,J018,迁移自旧卡片 518
519,J,J019,迁移自旧卡片 519
520,J,J020,迁移自旧卡片 520
521,J,J021,迁移自旧卡片 521
522,J,J022,迁移自旧卡片 522
523,J,J023,迁移自旧卡片 523
524,J,J024,迁移自旧卡片 524
525,J,J025,迁移自旧卡片 525
526,J,J026,迁移自旧卡片 526
527,J,J027,迁移自旧卡片 527
528,J,J028,迁移自旧卡片 528
529,J,J029,迁移自旧卡片 529
530,J,J030,迁移自旧卡片 530
531,J,J031,迁移自旧卡片 531
532,J,J032,迁移自旧卡片 532
533,J,J033,迁移自旧卡片 533
534,J,J034,迁移自旧卡片 534
535,J,J035,迁移自旧卡片 535
536,J,J036,迁移自旧卡片 536
537,J,J037,迁移自旧卡片 537
538,J,J038,迁移自旧卡片 538
539,J,J039,迁移自旧卡片 539
540,J,J040,迁移自旧卡片 540
541,J,J041,迁移自旧卡片 541
542,J,J042,迁移自旧卡片 542
543,J,J043,迁移自旧卡片 543
544,J,J044,迁移自旧卡片 544
545,J,J045,迁移自旧卡片 545
546,J,J046,迁移自旧卡片 546
547,J,J047,迁移自旧卡片 547
548,J,J048,迁移自旧卡片 548
549,J,J049,迁移自旧卡片 549
550,J,J050,迁移自旧卡片 550
551,J,J051,迁移自旧卡片 551
552,J,J052,迁移自旧卡片 552
553,J,J053,迁移自旧卡片 553
554,J,J054,迁移自旧卡片 554
555,J,J055,迁移自旧卡片 555
556,J,J056,迁移自旧卡片 556
557,J,J057,迁移自旧卡片 557
558,J,J058,迁移自旧卡片 558
559,J,J059,迁移自旧卡片 559
560,J,J060,迁移自旧卡片 560
561,J,J061,迁移自旧卡片 561
562,J,J062,迁移自旧卡片 562
563,J,J063,迁移自旧卡片 563
564,J,J064,迁移自旧卡片 564
565,J,J065,迁移自旧卡片 565
566,J,J066,迁移自旧卡片 566
567,J,J067,迁移自旧卡片 567
568,J,J068,迁移自旧卡片 568
569,J,J069,迁移自旧卡片 569
570,J,J070,迁移自旧卡片 570
571,J,J071,迁移自旧卡片 571
572,J,J072,迁移自旧卡片 572
573,J,J073,迁移自旧卡片 573
574,J,J074,迁移自旧卡片 574
575,J,J075,迁移自旧卡片 575
576,J,J076,迁移自旧卡片 576
577,J,J077,迁移自旧卡片 577
578,J,J078,迁移自旧卡片 578
579,J,J079,迁移自旧卡片 579
580,J,J080,迁移自旧卡片 580
581,J,J081,迁移自旧卡片 581
582,J,J082,迁移自旧卡片 582
583,J,J083,迁移自旧卡片 583
584,J,J084,迁移自旧卡片 584
585,J,J085,迁移自旧卡片 585
586,J,J086,迁移自旧卡片 586
587,J,J087,迁移自旧卡片 587
588,J,J088,迁移自旧卡片 588
589,J,J089,迁移自旧卡片 589
590,J,J090,迁移自旧卡片 590
591,J,J091,迁移自旧卡片 591
592,J,J092,迁移自旧卡片 592
593,J,J093,迁移自旧卡片 593
594,J,J094,迁移自旧卡片 594
595,J,J095,迁移自旧卡片 595
596,J,J096,迁移自旧卡片 596
597,J,J097,迁移自旧卡片 597
598,J,J098,迁移自旧卡片 598
599,J,J099,迁移自旧卡片 599
600,J,J100,迁移自旧卡片 600
601,J,J601,解析/评分/冲突/决策日志
602,J,J101,迁移自旧卡片 602
603,J,J102,迁移自旧卡片 603
604,J,J103,迁移自旧卡片 604
605,J,J104,迁移自旧卡片 605
606,J,J105,迁移自旧卡片 606
607,E,E607,AB 双源热切换与回滚
608,J,J106,迁移自旧卡片 608
609,J,J107,迁移自旧卡片 609
610,J,J108,迁移自旧卡片 610
611,J,J109,迁移自旧卡片 611
612,J,J110,迁移自旧卡片 612
613,J,J111,迁移自旧卡片 613
614,J,J112,迁移自旧卡片 614
615,J,J113,迁移自旧卡片 615
616,J,J114,迁移自旧卡片 616
617,J,J115,迁移自旧卡片 617
618,J,J116,迁移自旧卡片 618
619,J,J117,迁移自旧卡片 619
620,J,J118,迁移自旧卡片 620
621,J,J119,迁移自旧卡片 621
622,J,J120,迁移自旧卡片 622
623,J,J121,迁移自旧卡片 623
624,J,J122,迁移自旧卡片 624
625,J,J123,迁移自旧卡片 625
626,J,J124,迁移自旧卡片 626
627,J,J125,迁移自旧卡片 627
628,J,J126,迁移自旧卡片 628
629,J,J127,迁移自旧卡片 629
630,J,J128,迁移自旧卡片 630
631,J,J129,迁移自旧卡片 631
632,J,J130,迁移自旧卡片 632
633,J,J131,迁移自旧卡片 633
634,J,J132,迁移自旧卡片 634
635,J,J133,迁移自旧卡片 635
636,J,J134,迁移自旧卡片 636
637,J,J135,迁移自旧卡片 637
638,J,J136,迁移自旧卡片 638
639,J,J137,迁移自旧卡片 639
640,J,J138,迁移自旧卡片 640
641,J,J139,迁移自旧卡片 641
642,J,J140,迁移自旧卡片 642
643,J,J141,迁移自旧卡片 643
644,J,J142,迁移自旧卡片 644
645,J,J143,迁移自旧卡片 645
646,J,J144,迁移自旧卡片 646
647,J,J145,迁移自旧卡片 647
648,J,J146,迁移自旧卡片 648
649,J,J147,迁移自旧卡片 649
650,E,E001,迁移自旧卡片 650
651,E,E002,迁移自旧卡片 651
652,E,E003,迁移自旧卡片 652
653,E,E004,迁移自旧卡片 653
654,E,E005,迁移自旧卡片 654
655,E,E006,迁移自旧卡片 655
656,E,E007,迁移自旧卡片 656
657,E,E008,迁移自旧卡片 657
658,E,E009,迁移自旧卡片 658
659,E,E010,迁移自旧卡片 659
660,E,E011,迁移自旧卡片 660
661,E,E012,迁移自旧卡片 661
662,E,E013,迁移自旧卡片 662
663,E,E014,迁移自旧卡片 663
664,E,E015,迁移自旧卡片 664
665,E,E016,迁移自旧卡片 665
666,E,E017,迁移自旧卡片 666
667,E,E018,迁移自旧卡片 667
668,E,E019,迁移自旧卡片 668
669,E,E020,迁移自旧卡片 669
670,E,E021,迁移自旧卡片 670
671,E,E022,迁移自旧卡片 671
672,E,E023,迁移自旧卡片 672
673,E,E024,迁移自旧卡片 673
674,E,E025,迁移自旧卡片 674
675,E,E026,迁移自旧卡片 675
676,E,E027,迁移自旧卡片 676
677,E,E028,迁移自旧卡片 677
678,E,E029,迁移自旧卡片 678
679,E,E030,迁移自旧卡片 679
680,E,E031,迁移自旧卡片 680
681,E,E032,迁移自旧卡片 681
682,E,E033,迁移自旧卡片 682
683,E,E034,迁移自旧卡片 683
684,E,E035,迁移自旧卡片 684
685,E,E036,迁移自旧卡片 685
686,E,E037,迁移自旧卡片 686
687,E,E038,迁移自旧卡片 687
688,E,E039,迁移自旧卡片 688
689,E,E040,迁移自旧卡片 689
690,E,E041,迁移自旧卡片 690
691,E,E042,迁移自旧卡片 691
692,E,E043,迁移自旧卡片 692
693,E,E044,迁移自旧卡片 693
694,E,E045,迁移自旧卡片 694
695,E,E046,迁移自旧卡片 695
696,E,E047,迁移自旧卡片 696
697,E,E048,迁移自旧卡片 697
698,E,E049,迁移自旧卡片 698
699,E,E050,迁移自旧卡片 699
700,E,E051,迁移自旧卡片 700
701,E,E701,下单/会话恢复/风控
702,E,E052,迁移自旧卡片 702
703,E,E053,迁移自旧卡片 703
704,E,E054,迁移自旧卡片 704
705,E,E055,迁移自旧卡片 705
706,E,E056,迁移自旧卡片 706
707,E,E057,迁移自旧卡片 707
708,E,E058,迁移自旧卡片 708
709,E,E059,迁移自旧卡片 709
710,E,E060,迁移自旧卡片 710
711,E,E061,迁移自旧卡片 711
712,E,E062,迁移自旧卡片 712
713,E,E063,迁移自旧卡片 713
714,E,E064,迁移自旧卡片 714
715,E,E065,迁移自旧卡片 715
716,E,E066,迁移自旧卡片 716
717,E,E067,迁移自旧卡片 717
718,E,E068,迁移自旧卡片 718
719,E,E069,迁移自旧卡片 719
720,E,E070,迁移自旧卡片 720
721,E,E071,迁移自旧卡片 721
722,E,E072,迁移自旧卡片 722
723,E,E073,迁移自旧卡片 723
724,E,E074,迁移自旧卡片 724
725,E,E075,迁移自旧卡片 725
726,E,E076,迁移自旧卡片 726
727,E,E077,迁移自旧卡片 727
728,E,E078,迁移自旧卡片 728
729,E,E079,迁移自旧卡片 729
730,E,E080,迁移自旧卡片 730
731,E,E081,迁移自旧卡片 731
732,E,E082,迁移自旧卡片 732
733,E,E083,迁移自旧卡片 733
734,E,E084,迁移自旧卡片 734
735,E,E085,迁移自旧卡片 735
736,E,E086,迁移自旧卡片 736
737,E,E087,迁移自旧卡片 737
738,E,E088,迁移自旧卡片 738
739,E,E089,迁移自旧卡片 739
740,E,E090,迁移自旧卡片 740
741,E,E091,迁移自旧卡片 741
742,E,E092,迁移自旧卡片 742
743,E,E093,迁移自旧卡片 743
744,E,E094,迁移自旧卡片 744
745,E,E095,迁移自旧卡片 745
746,E,E096,迁移自旧卡片 746
747,E,E097,迁移自旧卡片 747
748,E,E098,迁移自旧卡片 748
749,E,E099,迁移自旧卡片 749
750,QA,QA750,迁移自旧卡片 750
751,QA,QA751,回测与 Paper 交易
752,QA,QA752,迁移自旧卡片 752
753,QA,QA753,迁移自旧卡片 753
754,QA,QA754,迁移自旧卡片 754
755,QA,QA755,迁移自旧卡片 755
756,QA,QA756,迁移自旧卡片 756
757,QA,QA757,迁移自旧卡片 757
758,QA,QA758,迁移自旧卡片 758
759,QA,QA759,迁移自旧卡片 759
760,QA,QA760,迁移自旧卡片 760
761,QA,QA761,迁移自旧卡片 761
762,QA,QA762,迁移自旧卡片 762
763,QA,QA763,迁移自旧卡片 763
764,QA,QA764,迁移自旧卡片 764
765,QA,QA765,迁移自旧卡片 765
766,QA,QA766,迁移自旧卡片 766
767,QA,QA767,迁移自旧卡片 767
768,QA,QA768,迁移自旧卡片 768
769,QA,QA769,迁移自旧卡片 769
770,QA,QA770,迁移自旧卡片 770
771,QA,QA771,迁移自旧卡片 771
772,QA,QA772,迁移自旧卡片 772
773,QA,QA773,迁移自旧卡片 773
774,QA,QA774,迁移自旧卡片 774
775,QA,QA775,迁移自旧卡片 775
776,QA,QA776,迁移自旧卡片 776
777,QA,QA777,迁移自旧卡片 777
778,QA,QA778,迁移自旧卡片 778
779,QA,QA779,迁移自旧卡片 779
780,QA,QA780,迁移自旧卡片 780
781,QA,QA781,迁移自旧卡片 781
782,QA,QA782,迁移自旧卡片 782
783,QA,QA783,迁移自旧卡片 783
784,QA,QA784,迁移自旧卡片 784
785,QA,QA785,迁移自旧卡片 785
786,QA,QA786,迁移自旧卡片 786
787,QA,QA787,迁移自旧卡片 787
788,QA,QA788,迁移自旧卡片 788
789,QA,QA789,迁移自旧卡片 789
790,QA,QA790,迁移自旧卡片 790
791,QA,QA791,迁移自旧卡片 791
792,QA,QA792,迁移自旧卡片 792
793,QA,QA793,迁移自旧卡片 793
794,QA,QA794,迁移自旧卡片 794
795,QA,QA795,迁移自旧卡片 795
796,QA,QA796,迁移自旧卡片 796
797,QA,QA797,迁移自旧卡片 797
798,QA,QA798,迁移自旧卡片 798
799,QA,QA799,迁移自旧卡片 799
800,QA,QA800,迁移自旧卡片 800
801,QA,QA801,观测面板 / 数据质量日报
802,QA,QA802,迁移自旧卡片 802
803,QA,QA803,迁移自旧卡片 803
804,QA,QA804,迁移自旧卡片 804
805,QA,QA805,迁移自旧卡片 805
806,QA,QA806,迁移自旧卡片 806
807,QA,QA807,迁移自旧卡片 807
808,QA,QA808,迁移自旧卡片 808
809,QA,QA809,迁移自旧卡片 809
810,QA,QA810,迁移自旧卡片 810
811,QA,QA811,迁移自旧卡片 811
812,QA,QA812,迁移自旧卡片 812
813,QA,QA813,迁移自旧卡片 813
814,QA,QA814,迁移自旧卡片 814
815,QA,QA815,迁移自旧卡片 815
816,QA,QA816,迁移自旧卡片 816
817,QA,QA817,迁移自旧卡片 817
818,QA,QA818,迁移自旧卡片 818
819,QA,QA819,迁移自旧卡片 819
820,QA,QA820,迁移自旧卡片 820
821,QA,QA821,迁移自旧卡片 821
822,QA,QA822,迁移自旧卡片 822
823,QA,QA823,迁移自旧卡片 823
824,QA,QA824,迁移自旧卡片 824
825,QA,QA825,迁移自旧卡片 825
826,QA,QA826,迁移自旧卡片 826
827,QA,QA827,迁移自旧卡片 827
828,QA,QA828,迁移自旧卡片 828
829,QA,QA829,迁移自旧卡片 829
830,UNK,UNK830,迁移自旧卡片 830
831,UNK,UNK831,迁移自旧卡片 831
832,UNK,UNK832,迁移自旧卡片 832
833,UNK,UNK833,迁移自旧卡片 833
860,QA,QA860,迁移自旧卡片 860
861,QA,QA861,README/ARCHITECTURE/VALIDATION
862,QA,QA862,迁移自旧卡片 862
863,QA,QA863,迁移自旧卡片 863
864,QA,QA864,迁移自旧卡片 864
865,QA,QA865,迁移自旧卡片 865
866,QA,QA866,迁移自旧卡片 866
867,QA,QA867,迁移自旧卡片 867
868,QA,QA868,迁移自旧卡片 868
869,QA,QA869,迁移自旧卡片 869
870,QA,QA870,迁移自旧卡片 870
871,QA,QA871,迁移自旧卡片 871
872,QA,QA872,迁移自旧卡片 872
873,QA,QA873,迁移自旧卡片 873
874,QA,QA874,迁移自旧卡片 874
875,QA,QA875,迁移自旧卡片 875
876,QA,QA876,迁移自旧卡片 876
877,QA,QA877,迁移自旧卡片 877
878,QA,QA878,迁移自旧卡片 878
879,QA,QA879,迁移自旧卡片 879
880,QA,QA880,迁移自旧卡片 880
881,QA,QA881,迁移自旧卡片 881
882,QA,QA882,迁移自旧卡片 882
883,QA,QA883,迁移自旧卡片 883
884,QA,QA884,迁移自旧卡片 884
885,QA,QA885,迁移自旧卡片 885
886,QA,QA886,迁移自旧卡片 886
887,QA,QA887,迁移自旧卡片 887
888,QA,QA888,迁移自旧卡片 888
889,QA,QA889,迁移自旧卡片 889
890,QA,QA890,迁移自旧卡片 890
891,QA,QA891,迁移自旧卡片 891
892,QA,QA892,迁移自旧卡片 892
893,QA,QA893,迁移自旧卡片 893
894,QA,QA894,迁移自旧卡片 894
895,QA,QA895,迁移自旧卡片 895
896,QA,QA896,迁移自旧卡片 896
897,QA,QA897,迁移自旧卡片 897
898,QA,QA898,迁移自旧卡片 898
899,QA,QA899,迁移自旧卡片 899
900,UNK,UNK900,迁移自旧卡片 900
901,UNK,UNK901,迁移自旧卡片 901
999,UNK,UNK999,迁移自旧卡片 999
